積載日,トラチE吁E製品コーチE製品名,容器数,合計数釁E納期,体積積載率(%),重量積載率(%),前倒し配送E,,,
2025/9/30,NO_2_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,4,12,2025/10/1,17.3,0,◁E
2025/9/30,NO_3_10T,V053143521,EﾞﾗｹEﾁEEｱEE,7,56,2025/10/1,95.6,0,ÁE
2025/9/30,NO_3_10T,V053143615,EEE(EｼEｴ-E),10,60,2025/10/1,95.6,0,ÁE
2025/9/30,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",7,56,2025/10/1,95.6,0,ÁE
2025/9/30,NO_3_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",9,72,2025/10/1,95.6,0,ÁE
2025/10/1,NO_2_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,3,9,2025/10/2,95.2,0,◁E
2025/10/1,NO_2_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,17,51,2025/10/1,95.2,0,ÁE
2025/10/1,NO_2_10T,V065103703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,2,6,2025/10/1,95.2,0,ÁE
2025/10/1,NO_4_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,14,42,2025/10/1,93.7,0,ÁE
2025/10/1,NO_4_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,6,18,2025/10/1,93.7,0,ÁE
2025/10/1,NO_3_10T,V053143521,EﾞﾗｹEﾁEEｱEE,9,72,2025/10/2,94.9,0,ÁE
2025/10/1,NO_3_10T,V053143615,EEE(EｼEｴ-E),12,72,2025/10/2,94.9,0,ÁE
2025/10/1,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",5,40,2025/10/2,94.9,0,ÁE
2025/10/1,NO_3_10T,V065103703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/1,94.9,0,ÁE
2025/10/1,NO_3_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",6,48,2025/10/2,94.9,0,ÁE
2025/10/2,NO_2_10T,V053103705,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/2,86.6,0,ÁE
2025/10/2,NO_2_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,18,54,2025/10/2,86.6,0,ÁE
2025/10/2,NO_2_10T,V065103703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/2,86.6,0,ÁE
2025/10/2,NO_4_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,14,42,2025/10/2,93.7,0,ÁE
2025/10/2,NO_4_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,6,18,2025/10/2,93.7,0,ÁE
2025/10/2,NO_3_10T,V053143521,EﾞﾗｹEﾁEEｱEE,7,56,2025/10/3,95.6,0,ÁE
2025/10/2,NO_3_10T,V053143615,EEE(EｼEｴ-E),10,60,2025/10/3,95.6,0,ÁE
2025/10/2,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",7,56,2025/10/3,95.6,0,ÁE
2025/10/2,NO_3_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",9,72,2025/10/3,95.6,0,ÁE
2025/10/3,NO_2_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,4,12,2025/10/6,86.6,0,◁E
2025/10/3,NO_2_10T,V053103705,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/3,86.6,0,ÁE
2025/10/3,NO_2_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,14,42,2025/10/3,86.6,0,ÁE
2025/10/3,NO_2_10T,V065103703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/3,86.6,0,ÁE
2025/10/3,NO_4_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,18,54,2025/10/3,84.3,0,ÁE
2025/10/3,NO_3_10T,V053143521,EﾞﾗｹEﾁEEｱEE,9,72,2025/10/6,92.4,0,ÁE
2025/10/3,NO_3_10T,V053143615,EEE(EｼEｴ-E),12,72,2025/10/6,92.4,0,ÁE
2025/10/3,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",5,40,2025/10/6,92.4,0,ÁE
2025/10/3,NO_3_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",7,56,2025/10/6,92.4,0,ÁE
2025/10/6,NO_2_10T,V053103705,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/6,86.6,0,ÁE
2025/10/6,NO_2_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,18,54,2025/10/6,86.6,0,ÁE
2025/10/6,NO_2_10T,V065103703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/6,86.6,0,ÁE
2025/10/6,NO_4_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,14,42,2025/10/6,93.7,0,ÁE
2025/10/6,NO_4_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,6,18,2025/10/6,93.7,0,ÁE
2025/10/6,NO_3_10T,V053143521,EﾞﾗｹEﾁEEｱEE,8,64,2025/10/7,95.6,0,ÁE
2025/10/6,NO_3_10T,V053143615,EEE(EｼEｴ-E),10,60,2025/10/7,95.6,0,ÁE
2025/10/6,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",7,56,2025/10/7,95.6,0,ÁE
2025/10/6,NO_3_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",9,72,2025/10/7,95.6,0,ÁE
2025/10/7,NO_2_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,4,12,2025/10/8,95.2,0,◁E
2025/10/7,NO_2_10T,V053103705,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/7,95.2,0,ÁE
2025/10/7,NO_2_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,14,42,2025/10/7,95.2,0,ÁE
2025/10/7,NO_2_10T,V065103703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,2,6,2025/10/7,95.2,0,ÁE
2025/10/7,NO_4_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,18,54,2025/10/7,84.3,0,ÁE
2025/10/7,NO_3_10T,V053143521,EﾞﾗｹEﾁEEｱEE,7,56,2025/10/8,83.3,0,ÁE
2025/10/7,NO_3_10T,V053143615,EEE(EｼEｴ-E),10,60,2025/10/8,83.3,0,ÁE
2025/10/7,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",5,40,2025/10/8,83.3,0,ÁE
2025/10/7,NO_3_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",7,56,2025/10/8,83.3,0,ÁE
2025/10/8,NO_2_10T,V053103705,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/8,86.6,0,ÁE
2025/10/8,NO_2_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,17,51,2025/10/8,86.6,0,ÁE
2025/10/8,NO_2_10T,V065103703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/8,86.6,0,ÁE
2025/10/8,NO_4_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,14,42,2025/10/8,93.7,0,ÁE
2025/10/8,NO_4_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,6,18,2025/10/8,93.7,0,ÁE
2025/10/8,NO_3_10T,V053143521,EﾞﾗｹEﾁEEｱEE,7,56,2025/10/9,83.3,0,ÁE
2025/10/8,NO_3_10T,V053143615,EEE(EｼEｴ-E),10,60,2025/10/9,83.3,0,ÁE
2025/10/8,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",6,48,2025/10/9,83.3,0,ÁE
2025/10/8,NO_3_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",7,56,2025/10/9,83.3,0,ÁE
2025/10/9,NO_2_10T,V053103705,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/9,69.3,0,ÁE
2025/10/9,NO_2_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,14,42,2025/10/9,69.3,0,ÁE
2025/10/9,NO_2_10T,V065103703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/9,69.3,0,ÁE
2025/10/9,NO_4_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,19,57,2025/10/9,93.7,0,ÁE
2025/10/9,NO_3_10T,V053143521,EﾞﾗｹEﾁEEｱEE,9,72,2025/10/10,92.4,0,ÁE
2025/10/9,NO_3_10T,V053143615,EEE(EｼEｴ-E),12,72,2025/10/10,92.4,0,ÁE
2025/10/9,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",5,40,2025/10/10,92.4,0,ÁE
2025/10/9,NO_3_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",7,56,2025/10/10,92.4,0,ÁE
2025/10/10,NO_2_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,15,45,2025/10/10,69.3,0,ÁE
2025/10/10,NO_2_10T,V065103703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/10,69.3,0,ÁE
2025/10/10,NO_4_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,19,57,2025/10/10,93.7,0,ÁE
2025/10/10,NO_3_10T,V053143521,EﾞﾗｹEﾁEEｱEE,6,48,2025/10/14,86.5,0,ÁE
2025/10/10,NO_3_10T,V053143615,EEE(EｼEｴ-E),7,42,2025/10/14,86.5,0,ÁE
2025/10/10,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",7,56,2025/10/14,86.5,0,ÁE
2025/10/10,NO_3_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",9,72,2025/10/14,86.5,0,ÁE
2025/10/14,NO_2_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,2,6,2025/10/15,86.6,0,◁E
2025/10/14,NO_2_10T,V053103705,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/14,86.6,0,ÁE
2025/10/14,NO_2_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,14,42,2025/10/14,86.6,0,ÁE
2025/10/14,NO_2_10T,V065103703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,2,6,2025/10/14,86.6,0,ÁE
2025/10/14,NO_4_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,20,60,2025/10/14,93.7,0,ÁE
2025/10/14,NO_3_10T,V053143521,EﾞﾗｹEﾁEEｱEE,7,56,2025/10/15,71,0,ÁE
2025/10/14,NO_3_10T,V053143615,EEE(EｼEｴ-E),10,60,2025/10/15,71,0,ÁE
2025/10/14,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",4,32,2025/10/15,71,0,ÁE
2025/10/14,NO_3_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",6,48,2025/10/15,71,0,ÁE
2025/10/15,NO_2_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,16,48,2025/10/15,86.6,0,ÁE
2025/10/15,NO_2_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,3,9,2025/10/15,86.6,0,ÁE
2025/10/15,NO_2_10T,V065103703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/15,86.6,0,ÁE
2025/10/15,NO_4_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,20,60,2025/10/15,93.7,0,ÁE
2025/10/15,NO_3_10T,V053143521,EﾞﾗｹEﾁEEｱEE,7,56,2025/10/16,77.1,0,ÁE
2025/10/15,NO_3_10T,V053143615,EEE(EｼEｴ-E),10,60,2025/10/16,77.1,0,ÁE
2025/10/15,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",5,40,2025/10/16,77.1,0,ÁE
2025/10/15,NO_3_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",6,48,2025/10/16,77.1,0,ÁE
2025/10/16,NO_2_10T,V053103705,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/16,60.6,0,ÁE
2025/10/16,NO_2_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,11,33,2025/10/16,60.6,0,ÁE
2025/10/16,NO_2_10T,V065103703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,2,6,2025/10/16,60.6,0,ÁE
2025/10/16,NO_4_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,15,45,2025/10/16,75,0,ÁE
2025/10/16,NO_3_10T,V053143521,EﾞﾗｹEﾁEEｱEE,4,32,2025/10/17,40.4,0,ÁE
2025/10/16,NO_3_10T,V053143615,EEE(EｼEｴ-E),5,30,2025/10/17,40.4,0,ÁE
2025/10/16,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",2,16,2025/10/17,40.4,0,ÁE
2025/10/16,NO_3_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",4,32,2025/10/17,40.4,0,ÁE
2025/10/17,NO_2_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,7,21,2025/10/17,34.6,0,ÁE
2025/10/17,NO_2_10T,V065103703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/17,34.6,0,ÁE
2025/10/17,NO_4_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,12,36,2025/10/17,56.2,0,ÁE
2025/10/17,NO_3_10T,V053143521,EﾞﾗｹEﾁEEｱEE,3,24,2025/10/20,18.3,0,ÁE
2025/10/17,NO_3_10T,V053143615,EEE(EｼEｴ-E),4,24,2025/10/20,18.3,0,ÁE
2025/10/20,NO_2_10T,V065103703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/20,8.7,0,ÁE
2025/10/20,NO_4_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",3,24,2025/10/21,13.3,0,ÁE
2025/10/20,NO_3_10T,V053143521,EﾞﾗｹEﾁEEｱEE,10,80,2025/10/21,96.1,0,ÁE
2025/10/20,NO_3_10T,V053143615,EEE(EｼEｴ-E),14,84,2025/10/21,96.1,0,ÁE
2025/10/20,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",4,32,2025/10/21,96.1,0,ÁE
2025/10/20,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",3,24,2025/10/21,96.1,0,ÁE
2025/10/20,NO_3_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",6,48,2025/10/21,96.1,0,ÁE
2025/10/21,NO_2_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,7,21,2025/10/22,95.2,0,◁E
2025/10/21,NO_2_10T,V053103705,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/21,95.2,0,ÁE
2025/10/21,NO_2_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,12,36,2025/10/21,95.2,0,ÁE
2025/10/21,NO_2_10T,V065103703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,2,6,2025/10/21,95.2,0,ÁE
2025/10/21,NO_4_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,17,51,2025/10/21,84.3,0,ÁE
2025/10/21,NO_3_10T,V053143521,EﾞﾗｹEﾁEEｱEE,8,64,2025/10/22,99.3,0,ÁE
2025/10/21,NO_3_10T,V053143615,EEE(EｼEｴ-E),11,66,2025/10/22,99.3,0,ÁE
2025/10/21,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",7,56,2025/10/22,99.3,0,ÁE
2025/10/21,NO_3_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",10,80,2025/10/22,99.3,0,ÁE
2025/10/21,NO_5_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,6,18,2025/10/22,41.5,52.5,ÁE
2025/10/22,NO_2_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,8,24,2025/10/23,95.2,0,◁E
2025/10/22,NO_2_10T,V053103705,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/22,95.2,0,ÁE
2025/10/22,NO_2_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,12,36,2025/10/22,95.2,0,ÁE
2025/10/22,NO_2_10T,V065103703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/22,95.2,0,ÁE
2025/10/22,NO_4_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,12,36,2025/10/22,93.7,0,ÁE
2025/10/22,NO_4_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,8,24,2025/10/22,93.7,0,ÁE
2025/10/22,NO_3_10T,V053143521,EﾞﾗｹEﾁEEｱEE,9,72,2025/10/23,96.1,0,ÁE
2025/10/22,NO_3_10T,V053143615,EEE(EｼEｴ-E),13,78,2025/10/23,96.1,0,ÁE
2025/10/22,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",6,48,2025/10/23,96.1,0,ÁE
2025/10/22,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",1,8,2025/10/23,96.1,0,ÁE
2025/10/22,NO_3_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",6,48,2025/10/23,96.1,0,ÁE
2025/10/23,NO_2_10T,V053103705,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/23,92.7,0,ÁE
2025/10/23,NO_2_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,18,54,2025/10/23,92.7,0,ÁE
2025/10/23,NO_2_10T,V065103703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/23,92.7,0,ÁE
2025/10/23,NO_2_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",2,16,2025/10/23,92.7,0,ÁE
2025/10/23,NO_4_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,12,36,2025/10/23,93.7,0,ÁE
2025/10/23,NO_4_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,8,24,2025/10/23,93.7,0,ÁE
2025/10/23,NO_3_10T,V053143521,EﾞﾗｹEﾁEEｱEE,9,72,2025/10/24,98.6,0,ÁE
2025/10/23,NO_3_10T,V053143615,EEE(EｼEｴ-E),11,66,2025/10/24,98.6,0,ÁE
2025/10/23,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",6,48,2025/10/24,98.6,0,ÁE
2025/10/23,NO_3_10T,V065104642,"EEﾁE,EEﾌﾁEEEEEE",2,16,2025/10/24,98.6,0,ÁE
2025/10/23,NO_3_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",8,64,2025/10/24,98.6,0,ÁE
2025/10/24,NO_2_10T,V053103705,EﾁEEEEEﾌﾁEEﾛﾝﾁE,3,9,2025/10/24,92.7,0,ÁE
2025/10/24,NO_2_10T,V065104703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,16,48,2025/10/24,92.7,0,ÁE
2025/10/24,NO_2_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,1,3,2025/10/24,92.7,0,ÁE
2025/10/24,NO_2_10T,V053104642,"EEﾁE,EEﾌﾁEEEEEE",1,8,2025/10/24,92.7,0,ÁE
2025/10/24,NO_4_10T,V053904703,EﾁEEEEEﾌﾁEEﾛﾝﾁE,20,60,2025/10/24,93.7,0,ÁE
